-- Merging decision tree log ---
manifest
ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\c2a17ac620e6e00c7bcc0b44141c632b\transformed\jetified-ui-test-manifest-1.6.7\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\c2a17ac620e6e00c7bcc0b44141c632b\transformed\jetified-ui-test-manifest-1.6.7\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\70a0e77dd851fa8f5e47634eace3ccb1\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\70a0e77dd851fa8f5e47634eace3ccb1\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Admin\.gradle\caches\transforms-4\6382f5d772fd81ff7b12565ffeb81bb3\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Admin\.gradle\caches\transforms-4\6382f5d772fd81ff7b12565ffeb81bb3\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\.gradle\caches\transforms-4\a25b952a1c9be7a534bd6744a403d42d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\.gradle\caches\transforms-4\a25b952a1c9be7a534bd6744a403d42d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-4\b04c51f889da4f1baf1f8371e1a4f271\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-4\b04c51f889da4f1baf1f8371e1a4f271\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\fb24a152de08198ca8dd65cf5aab16fc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\fb24a152de08198ca8dd65cf5aab16fc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-4\51e43544264cbc1821adf5fbb79f1dcd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-4\51e43544264cbc1821adf5fbb79f1dcd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\f4d2ce28ab20418ff0d6c4f9c896a502\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\f4d2ce28ab20418ff0d6c4f9c896a502\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-4\b04c51f889da4f1baf1f8371e1a4f271\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:6:9-39
	android:allowBackup
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:7:9-35
	android:name
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:5:9-40
activity#com.example.savingmoney.ui.MainActivity
ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:9:9-17:20
	android:exported
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:11:13-36
	android:theme
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:12:13-56
	android:name
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:10:13-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:13:13-16:29
action#android.intent.action.MAIN
ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:14:17-69
	android:name
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:14:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:15:17-77
	android:name
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:15:27-74
uses-sdk
INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml
INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Admin\.gradle\caches\transforms-4\40cd2c9fc8b12a3cc8fa63df61c3141c\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Admin\.gradle\caches\transforms-4\40cd2c9fc8b12a3cc8fa63df61c3141c\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Admin\.gradle\caches\transforms-4\2e7015a719919cd8390b03f7d6ad3a15\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Admin\.gradle\caches\transforms-4\2e7015a719919cd8390b03f7d6ad3a15\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\5b296b43b2d0c7569ae2aa60940d1563\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\5b296b43b2d0c7569ae2aa60940d1563\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\09d607eac5238a9d1f377cfcf7581a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\09d607eac5238a9d1f377cfcf7581a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\569e39d76cb117f4d29ccec1f3c1551f\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\569e39d76cb117f4d29ccec1f3c1551f\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\a1c4f65dfc74373a677cd7af7877cd4c\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\a1c4f65dfc74373a677cd7af7877cd4c\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\5b8f6f5ac5f2e1430012d48e65138f6b\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\5b8f6f5ac5f2e1430012d48e65138f6b\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Admin\.gradle\caches\transforms-4\60a40e788368a9b579c8eadff2568ea0\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Admin\.gradle\caches\transforms-4\60a40e788368a9b579c8eadff2568ea0\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\transforms-4\42c7a65d1b1fa5606d2e20199fd7a682\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\transforms-4\42c7a65d1b1fa5606d2e20199fd7a682\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\transforms-4\a3f3858e56cd199e8d21b27bd4c1896c\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\transforms-4\a3f3858e56cd199e8d21b27bd4c1896c\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-4\20508eec2f52c8549c5f82817bdbe327\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-4\20508eec2f52c8549c5f82817bdbe327\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\transforms-4\317067f7f9e0dbe96e4278b4c1061d7d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\transforms-4\317067f7f9e0dbe96e4278b4c1061d7d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Admin\.gradle\caches\transforms-4\45f593d9549a2f0cbcdaf2ccb94590ee\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Admin\.gradle\caches\transforms-4\45f593d9549a2f0cbcdaf2ccb94590ee\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\88eef527bae4f31e3814df208fd59419\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\88eef527bae4f31e3814df208fd59419\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-4\cd7abe2f25cc078f6a6e9827607b24c8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-4\cd7abe2f25cc078f6a6e9827607b24c8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\a5c626acc00d49500a318b39554b9426\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\a5c626acc00d49500a318b39554b9426\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-4\e2665a999b9e3e78926ee6620ff0e065\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-4\e2665a999b9e3e78926ee6620ff0e065\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\9a66a670233cea45289b15d4dd17a1ca\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\9a66a670233cea45289b15d4dd17a1ca\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Admin\.gradle\caches\transforms-4\939d054d72f1df70cf56b1bb4f8c5520\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Admin\.gradle\caches\transforms-4\939d054d72f1df70cf56b1bb4f8c5520\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Admin\.gradle\caches\transforms-4\99813399275767a1ed43b3e8c9cb1a93\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Admin\.gradle\caches\transforms-4\99813399275767a1ed43b3e8c9cb1a93\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Admin\.gradle\caches\transforms-4\ef2a049c3ff7ac1d9580e8dd31ba18c7\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Admin\.gradle\caches\transforms-4\ef2a049c3ff7ac1d9580e8dd31ba18c7\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Admin\.gradle\caches\transforms-4\49b3715e76fb03a3ce52aa20b71b035d\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Admin\.gradle\caches\transforms-4\49b3715e76fb03a3ce52aa20b71b035d\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Admin\.gradle\caches\transforms-4\5813fa3e7b70d3065f38cbd558d6c5c8\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Admin\.gradle\caches\transforms-4\5813fa3e7b70d3065f38cbd558d6c5c8\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Admin\.gradle\caches\transforms-4\caeb4f1ce2e5a9136f8371f9d20d6e9a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Admin\.gradle\caches\transforms-4\caeb4f1ce2e5a9136f8371f9d20d6e9a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Admin\.gradle\caches\transforms-4\c50979b5641e0242411c95243b795648\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Admin\.gradle\caches\transforms-4\c50979b5641e0242411c95243b795648\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Admin\.gradle\caches\transforms-4\ae00c9bd62e6125299f23947bceb4667\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Admin\.gradle\caches\transforms-4\ae00c9bd62e6125299f23947bceb4667\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Admin\.gradle\caches\transforms-4\6d922b3184b20d93a2aa8807b9cb905b\transformed\jetified-activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Admin\.gradle\caches\transforms-4\6d922b3184b20d93a2aa8807b9cb905b\transformed\jetified-activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\e0b2f4396e25aa1159f95a2200f5a4c3\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\e0b2f4396e25aa1159f95a2200f5a4c3\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\a42f8b922b03d9bd003c61cd949c4552\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\a42f8b922b03d9bd003c61cd949c4552\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\f6b3a5f076638131bb39a8a96f23e555\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\f6b3a5f076638131bb39a8a96f23e555\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\f1d91d87c517a4ba9ee235f8af9e80ca\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\f1d91d87c517a4ba9ee235f8af9e80ca\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\c425ba2819a8fea0cd5227dea658d222\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\c425ba2819a8fea0cd5227dea658d222\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\b7167d62707be6db4597d07d7c89ce52\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\b7167d62707be6db4597d07d7c89ce52\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\4f0ade904016d0497fcd42eb40bba09a\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\4f0ade904016d0497fcd42eb40bba09a\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\d9d280d22e1b14616d3075c301d45918\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\d9d280d22e1b14616d3075c301d45918\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\ebcee3a141851920f0693fc0bcf9977a\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\ebcee3a141851920f0693fc0bcf9977a\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\145da5fd79d60c6c0a602fc7ffb3bc12\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\145da5fd79d60c6c0a602fc7ffb3bc12\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\01b69d94cca3a643b7d964539354206c\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\01b69d94cca3a643b7d964539354206c\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\209cb51cf0be8ffa167e137ab6cdbcd6\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\209cb51cf0be8ffa167e137ab6cdbcd6\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\e54765e18b284989785875d18b72dab9\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\e54765e18b284989785875d18b72dab9\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\a73bbb6ad8f1056042d6a08a5a172a9d\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\a73bbb6ad8f1056042d6a08a5a172a9d\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\f304dfcb50ca02671b81c64e87a24f05\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\Admin\.gradle\caches\transforms-4\f304dfcb50ca02671b81c64e87a24f05\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\d4e455c26de4382ed3f2f4bb9006adab\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\d4e455c26de4382ed3f2f4bb9006adab\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\Admin\.gradle\caches\transforms-4\273476f55ffae794ac6ca1318b424ccb\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\Admin\.gradle\caches\transforms-4\273476f55ffae794ac6ca1318b424ccb\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\Admin\.gradle\caches\transforms-4\b86dc739c03a78aa1b6a11b786c4b992\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\Admin\.gradle\caches\transforms-4\b86dc739c03a78aa1b6a11b786c4b992\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\Admin\.gradle\caches\transforms-4\f4c990f54e75dfda6194c09f9a0bcd28\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\Admin\.gradle\caches\transforms-4\f4c990f54e75dfda6194c09f9a0bcd28\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\transforms-4\7d8d8ed7006095370db76f8a58fe9f8b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\transforms-4\7d8d8ed7006095370db76f8a58fe9f8b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\transforms-4\50861644d4c302997331190043b1baf8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\transforms-4\50861644d4c302997331190043b1baf8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\Admin\.gradle\caches\transforms-4\a776dbca571cb687a216575f8083900f\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\Admin\.gradle\caches\transforms-4\a776dbca571cb687a216575f8083900f\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
